LTspice 24.1.9 for Windows
Circuit: c:\Users\torfi\Documents\programmingFun\ltspice\LTspice.jl\test\test17.net
Start Time: Thu Dec  4 17:07:38 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = trap
.OP point found by inspection.
.step ψ=1e-06 φ=9e-10
.step ψ=1e-05 φ=9e-10
.step ψ=1e-06 φ=2.84604989415154e-09
.step ψ=1e-05 φ=2.84604989415154e-09
.step ψ=1e-06 φ=9e-09
.step ψ=1e-05 φ=9e-09
.step ψ=1e-06 φ=2.84604989415154e-08
.step ψ=1e-05 φ=2.84604989415154e-08
.step ψ=1e-06 φ=9e-08
.step ψ=1e-05 φ=9e-08
Total elapsed time: 0.387 seconds.

Files loaded:
c:\Users\torfi\Documents\programmingFun\ltspice\LTspice.jl\test\test17.net


Measurement: σ
  step	Ω*ψ
     1	5e-06
     2	5e-05
     3	5e-06
     4	5e-05
     5	5e-06
     6	5e-05
     7	5e-06
     8	5e-05
     9	5e-06
    10	5e-05

Measurement: a
  step	1
     1	1
     2	1
     3	1
     4	1
     5	1
     6	1
     7	1
     8	1
     9	1
    10	1

Measurement: ψπππππ
  step	MEG
     1	4
     2	4
     3	4
     4	4
     5	4
     6	4
     7	4
     8	4
     9	4
    10	4
