LTspice 24.1.10 for Windows
Circuit: c:\Users\torfi\Documents\ProgrammingFun\LTspice.jl\othertests\test13.net
Start Time: Tue Nov 25 21:35:25 2025
solver = Normal
Maximum thread count: 20
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
.step 2n2222(vaf)=50 v2=10 v1=1
.step 2n2222(vaf)=75 v2=10 v1=1
.step 2n2222(vaf)=100 v2=10 v1=1
.step 2n2222(vaf)=50 v2=15 v1=1
.step 2n2222(vaf)=75 v2=15 v1=1
.step 2n2222(vaf)=100 v2=15 v1=1
.step 2n2222(vaf)=50 v2=20 v1=1
.step 2n2222(vaf)=75 v2=20 v1=1
.step 2n2222(vaf)=100 v2=20 v1=1
.step 2n2222(vaf)=50 v2=25 v1=1
.step 2n2222(vaf)=75 v2=25 v1=1
.step 2n2222(vaf)=100 v2=25 v1=1
.step 2n2222(vaf)=50 v2=30 v1=1
.step 2n2222(vaf)=75 v2=30 v1=1
.step 2n2222(vaf)=100 v2=30 v1=1
.step 2n2222(vaf)=50 v2=10 v1=2
.step 2n2222(vaf)=75 v2=10 v1=2
.step 2n2222(vaf)=100 v2=10 v1=2
.step 2n2222(vaf)=50 v2=15 v1=2
.step 2n2222(vaf)=75 v2=15 v1=2
.step 2n2222(vaf)=100 v2=15 v1=2
.step 2n2222(vaf)=50 v2=20 v1=2
.step 2n2222(vaf)=75 v2=20 v1=2
.step 2n2222(vaf)=100 v2=20 v1=2
.step 2n2222(vaf)=50 v2=25 v1=2
.step 2n2222(vaf)=75 v2=25 v1=2
.step 2n2222(vaf)=100 v2=25 v1=2
.step 2n2222(vaf)=50 v2=30 v1=2
.step 2n2222(vaf)=75 v2=30 v1=2
.step 2n2222(vaf)=100 v2=30 v1=2
Total elapsed time: 1.611 seconds.

Files loaded:
c:\Users\torfi\Documents\ProgrammingFun\LTspice.jl\othertests\test13.net
C:\Users\torfi\AppData\Local\LTspice\lib\cmp\standard.bjt


Measurement: aaaaaa
  step	I(R1)	at
     1	0.000374400668079	1
     2	0.000373187969672	1
     3	0.000372557988157	1
     4	0.000376374810003	1
     5	0.000374588213162	1
     6	0.000373642920749	1
     7	0.000378200580599	1
     8	0.00037591214641	1
     9	0.000374681461835	1
    10	0.000379898789106	1
    11	0.000377167656552	1
    12	0.000375677424017	1
    13	0.000381486141123	1
    14	0.000378361524781	1
    15	0.00037663418334	1
    16	0.00134022941347	1
    17	0.00133921345696	1
    18	0.00133868958801	1
    19	0.00134237704333	1
    20	0.00134072289802	1
    21	0.00133985339198	1
    22	0.00134435715154	1
    23	0.00134214770515	1
    24	0.00134096620604	1
    25	0.00134619395249	1
    26	0.00134349684231	1
    27	0.00134203222115	1
    28	0.00134790688753	1
    29	0.00134477787651	1
    30	0.00134305539541	1

Measurement: b43
  step	I(R2)	at
     1	0.000372809241526	1
     2	0.000371520174667	1
     3	0.000370849098545	1
     4	0.000374900264433	1
     5	0.000373008282622	1
     6	0.000372004200472	1
     7	0.000376826530555	1
     8	0.000374411029043	1
     9	0.000373107206542	1
    10	0.000378612050554	1
    11	0.000375737668946	1
    12	0.00037416262785	1
    13	0.000380275945645	1
    14	0.00037699600216	1
    15	0.000375174364308	1
    16	0.00133431947324	1
    17	0.00133306719363	1
    18	0.00133241794538	1
    19	0.00133693718817	1
    20	0.00133492448367	1
    21	0.00133385707159	1
    22	0.00133931741584	1
    23	0.00133665942121	1
    24	0.00133522192482	1
    25	0.0013414992718	1
    26	0.00133828690741	1
    27	0.00133651949	1
    28	0.00134351244196	1
    29	0.00133981928229	1
    30	0.00133775593713	1
